process.b1.capacity,process.b2.capacity,process.b3.capacity,process.b4.capacity,property.price,property.product,property.winner,verification.time
0,1,2,1,70,1,3,630.357142857143
0,1,2,1,70,1,4,607.785714285714
0,1,2,1,70,2,0,1209.72142857143
0,1,2,1,70,3,0,159.65
0,1,2,1,70,3,2,154.2
0,1,2,1,70,3,3,178.55
0,1,2,1,70,3,4,184.578571428571
0,1,2,1,70,4,0,435.490740740741
0,1,2,1,70,4,2,468.87037037037
0,1,2,1,70,4,3,561.685185185185
0,1,2,1,70,4,4,543.657407407407
0,1,2,1,70,5,0,758.116666666667
0,1,2,1,71,2,0,1341.26428571429
0,1,2,1,71,5,0,762.522222222222
0,1,2,1,72,2,0,1276.27857142857
0,1,2,1,72,5,0,744.561111111111
0,1,2,1,73,2,0,1459.33571428571
0,1,2,1,73,5,0,727.566666666667
0,1,2,1,74,2,0,1393.12142857143
0,1,2,1,74,5,0,748.572222222222
0,1,2,1,75,2,0,1550.77857142857
0,1,2,1,75,5,0,735.544444444444
0,1,2,1,76,2,0,1171.97142857143
0,1,2,1,76,5,0,740.777777777778
0,1,2,1,77,2,0,1309.61428571429
0,1,2,1,77,5,0,734.844444444444
0,1,2,1,78,2,0,1316.18571428571
0,1,2,1,78,5,0,736.183333333333
0,1,2,1,79,2,0,1480.92142857143
0,1,2,1,79,5,0,742.344444444444
0,1,2,1,80,2,0,126.507142857143
0,1,2,1,80,2,2,369.978571428571
0,1,2,1,80,2,3,130.664285714286
0,1,2,1,80,2,4,1386.15714285714
0,1,2,1,80,5,0,102.616666666667
0,1,2,1,80,5,2,783.372222222222
0,1,2,1,80,5,3,782.688888888889
0,1,2,1,80,5,4,105.6
0,2,1,0,59,1,0,522.525
0,2,1,0,59,4,0,466.4625
0,2,1,0,59,6,0,144.525
0,2,1,0,60,1,0,447.9
0,2,1,0,60,4,0,412.4125
0,2,1,0,60,6,0,93.575
0,2,1,0,60,6,2,87.55
0,2,1,0,60,6,3,132.325
0,2,1,0,61,1,0,468.8
0,2,1,0,61,4,0,429.3125
0,2,1,0,62,1,0,476.3
0,2,1,0,62,4,0,431.5625
0,2,1,0,63,1,0,471.675
0,2,1,0,63,4,0,447.0125
0,2,1,0,64,1,0,394.275
0,2,1,0,64,4,0,351.3625
0,2,1,0,65,1,0,410.15
0,2,1,0,65,4,0,379.2375
0,2,1,0,66,1,0,399.35
0,2,1,0,66,4,0,375.925
0,2,1,0,67,1,0,434.025
0,2,1,0,67,4,0,406.8
0,2,1,0,68,1,0,391.625
0,2,1,0,68,4,0,357.725
0,2,1,0,69,1,0,411.95
0,2,1,0,69,3,0,105.425
0,2,1,0,69,4,0,395.3875
0,2,1,0,70,1,0,377.325
0,2,1,0,70,1,2,418.6
0,2,1,0,70,1,3,446.125
0,2,1,0,70,3,0,98.975
0,2,1,0,70,3,2,94.275
0,2,1,0,70,3,3,100.6
0,2,1,0,70,4,0,345.0
0,2,1,0,70,4,2,367.0
0,2,1,0,70,4,3,420.625
0,2,1,1,59,1,0,654.78125
0,2,1,1,59,4,0,570.270833333333
0,2,1,1,59,6,0,257.166666666667
0,2,1,1,60,1,0,607.625
0,2,1,1,60,4,0,544.770833333333
0,2,1,1,60,6,0,92.75
0,2,1,1,60,6,2,95.9722222222222
0,2,1,1,60,6,3,245.361111111111
0,2,1,1,60,6,4,230.75
0,2,1,1,61,1,0,623.0
0,2,1,1,61,4,0,550.020833333333
0,2,1,1,62,1,0,620.375
0,2,1,1,62,4,0,551.4375
0,2,1,1,63,1,0,624.25
0,2,1,1,63,4,0,550.0625
0,2,1,1,64,1,0,559.21875
0,2,1,1,64,4,0,488.895833333333
0,2,1,1,65,1,0,578.25
0,2,1,1,65,4,0,489.4375
0,2,1,1,66,1,0,568.4375
0,2,1,1,66,4,0,486.645833333333
0,2,1,1,67,1,0,608.3125
0,2,1,1,67,4,0,526.583333333333
0,2,1,1,68,1,0,560.65625
0,2,1,1,68,4,0,485.833333333333
0,2,1,1,69,1,0,581.90625
0,2,1,1,69,3,0,177.75
0,2,1,1,69,4,0,512.520833333333
0,2,1,1,69,5,0,745.525
0,2,1,1,70,1,0,523.40625
0,2,1,1,70,1,2,574.21875
0,2,1,1,70,1,3,609.34375
0,2,1,1,70,1,4,597.875
0,2,1,1,70,3,0,156.944444444444
0,2,1,1,70,3,2,148.972222222222
0,2,1,1,70,3,3,172.166666666667
0,2,1,1,70,3,4,180.722222222222
0,2,1,1,70,4,0,429.125
0,2,1,1,70,4,2,457.395833333333
0,2,1,1,70,4,3,563.0625
0,2,1,1,70,4,4,541.458333333333
0,2,1,1,70,5,0,756.35
0,2,1,1,71,5,0,750.65
0,2,1,1,72,5,0,739.6
0,2,1,1,73,5,0,727.05
0,2,1,1,74,5,0,758.275
0,2,1,1,75,5,0,724.4
0,2,1,1,76,5,0,736.95
0,2,1,1,77,5,0,741.675
0,2,1,1,78,5,0,781.25
0,2,1,1,79,5,0,736.225
0,2,1,1,80,5,0,103.975
0,2,1,1,80,5,2,779.025
0,2,1,1,80,5,3,771.8
0,2,1,1,80,5,4,104.5
0,2,2,0,59,1,0,511.479166666667
0,2,2,0,59,2,0,1525.91071428571
0,2,2,0,59,4,0,478.041666666667
0,2,2,0,59,6,0,144.303571428571
0,2,2,0,60,1,0,442.25
0,2,2,0,60,2,0,1135.27678571429
0,2,2,0,60,4,0,413.9375
0,2,2,0,60,6,0,90.4464285714286
0,2,2,0,60,6,2,85.5803571428571
0,2,2,0,60,6,3,134.785714285714
0,2,2,0,61,1,0,459.822916666667
0,2,2,0,61,2,0,1283.66964285714
0,2,2,0,61,4,0,438.319444444444
0,2,2,0,62,1,0,456.28125
0,2,2,0,62,2,0,1246.28571428571
0,2,2,0,62,4,0,437.1875
0,2,2,0,63,1,0,462.78125
0,2,2,0,63,2,0,1302.47321428571
0,2,2,0,63,4,0,454.069444444444
0,2,2,0,64,1,0,387.135416666667
0,2,2,0,64,2,0,1001.14285714286
0,2,2,0,64,4,0,358.861111111111
0,2,2,0,65,1,0,412.072916666667
0,2,2,0,65,2,0,1101.66071428571
0,2,2,0,65,4,0,384.402777777778
0,2,2,0,66,1,0,389.625
0,2,2,0,66,2,0,1109.48214285714
0,2,2,0,66,4,0,384.277777777778
0,2,2,0,67,1,0,420.520833333333
0,2,2,0,67,2,0,1233.27678571429
0,2,2,0,67,4,0,420.5625
0,2,2,0,68,1,0,383.677083333333
0,2,2,0,68,2,0,910.696428571429
0,2,2,0,68,4,0,364.569444444444
0,2,2,0,69,1,0,408.9375
0,2,2,0,69,2,0,1011.96428571429
0,2,2,0,69,3,0,111.116071428571
0,2,2,0,69,4,0,394.076388888889
0,2,2,0,70,1,0,376.822916666667
0,2,2,0,70,1,2,417.822916666667
0,2,2,0,70,1,3,448.364583333333
0,2,2,0,70,2,0,1018.71428571429
0,2,2,0,70,3,0,103.473214285714
0,2,2,0,70,3,2,96.5178571428571
0,2,2,0,70,3,3,103.848214285714
0,2,2,0,70,4,0,344.645833333333
0,2,2,0,70,4,2,369.916666666667
0,2,2,0,70,4,3,431.402777777778
0,2,2,0,71,2,0,1120.41071428571
0,2,2,0,72,2,0,1082.26785714286
0,2,2,0,73,2,0,1238.52678571429
0,2,2,0,74,2,0,1198.07142857143
0,2,2,0,75,2,0,1337.20535714286
0,2,2,0,76,2,0,981.241071428571
0,2,2,0,77,2,0,1129.60714285714
0,2,2,0,78,2,0,1101.48214285714
0,2,2,0,79,2,0,1285.41071428571
0,2,2,0,80,2,0,116.821428571429
0,2,2,0,80,2,2,311.973214285714
0,2,2,0,80,2,3,123.607142857143
0,2,2,1,59,1,0,678.703703703704
0,2,2,1,59,2,0,1706.03787878788
0,2,2,1,59,4,0,583.076388888889
0,2,2,1,59,6,0,254.765151515152
0,2,2,1,60,1,0,620.5
0,2,2,1,60,2,0,1310.68181818182
0,2,2,1,60,4,0,555.909722222222
0,2,2,1,60,6,0,91.2575757575758
0,2,2,1,60,6,2,93.2121212121212
0,2,2,1,60,6,3,245.25
0,2,2,1,60,6,4,227.280303030303
0,2,2,1,61,1,0,641.87037037037
0,2,2,1,61,2,0,1420.04545454545
0,2,2,1,61,4,0,570.340277777778
0,2,2,1,62,1,0,638.212962962963
0,2,2,1,62,2,0,1396.84848484848
0,2,2,1,62,4,0,574.090277777778
0,2,2,1,63,1,0,644.009259259259
0,2,2,1,63,2,0,1436.79545454545
0,2,2,1,63,4,0,584.305555555556
0,2,2,1,64,1,0,569.861111111111
0,2,2,1,64,2,0,1201.81818181818
0,2,2,1,64,4,0,499.555555555556
0,2,2,1,65,1,0,596.62037037037
0,2,2,1,65,2,0,1301.30303030303
0,2,2,1,65,4,0,524.805555555556
0,2,2,1,66,1,0,581.611111111111
0,2,2,1,66,2,0,1301.05303030303
0,2,2,1,66,4,0,506.972222222222
0,2,2,1,67,1,0,619.657407407407
0,2,2,1,67,2,0,1454.2803030303
0,2,2,1,67,4,0,544.104166666667
0,2,2,1,68,1,0,574.703703703704
0,2,2,1,68,2,0,1110.7803030303
0,2,2,1,68,4,0,504.145833333333
0,2,2,1,69,1,0,590.574074074074
0,2,2,1,69,2,0,1224.41666666667
0,2,2,1,69,3,0,186.204545454545
0,2,2,1,69,4,0,531.340277777778
0,2,2,1,69,5,0,756.583333333333
0,2,2,1,70,1,0,548.712962962963
0,2,2,1,70,1,2,596.287037037037
0,2,2,1,70,1,3,636.111111111111
0,2,2,1,70,1,4,629.203703703704
0,2,2,1,70,2,0,1214.32575757576
0,2,2,1,70,3,0,160.174242424242
0,2,2,1,70,3,2,154.416666666667
0,2,2,1,70,3,3,176.545454545455
0,2,2,1,70,3,4,186.856060606061
0,2,2,1,70,4,0,443.486111111111
0,2,2,1,70,4,2,478.520833333333
0,2,2,1,70,4,3,567.465277777778
0,2,2,1,70,4,4,552.034722222222
0,2,2,1,70,5,0,762.638888888889
0,2,2,1,71,2,0,1325.93181818182
0,2,2,1,71,5,0,760.201388888889
0,2,2,1,72,2,0,1279.17424242424
0,2,2,1,72,5,0,746.965277777778
0,2,2,1,73,2,0,1451.65909090909
0,2,2,1,73,5,0,729.590277777778
0,2,2,1,74,2,0,1407.87121212121
0,2,2,1,74,5,0,758.284722222222
0,2,2,1,75,2,0,1557.20454545455
0,2,2,1,75,5,0,751.152777777778
0,2,2,1,76,2,0,1185.15151515152
0,2,2,1,76,5,0,748.173611111111
0,2,2,1,77,2,0,1322.49242424242
0,2,2,1,77,5,0,755.979166666667
0,2,2,1,78,2,0,1335.54545454545
0,2,2,1,78,5,0,752.472222222222
0,2,2,1,79,2,0,1494.63636363636
0,2,2,1,79,5,0,742.236111111111
0,2,2,1,80,2,0,129.5
0,2,2,1,80,2,2,379.893939393939
0,2,2,1,80,2,3,133.05303030303
0,2,2,1,80,2,4,1396.31060606061
0,2,2,1,80,5,0,103.159722222222
0,2,2,1,80,5,2,786.069444444444
0,2,2,1,80,5,3,793.326388888889
0,2,2,1,80,5,4,104.944444444444
0,3,1,0,59,1,0,537.875
0,3,1,0,59,4,0,472.208333333333
0,3,1,0,59,6,0,137.875
0,3,1,0,60,1,0,478.125
0,3,1,0,60,4,0,417.375
0,3,1,0,60,6,0,93.25
0,3,1,0,60,6,2,92.5
0,3,1,0,60,6,3,139.125
0,3,1,0,61,1,0,456.875
0,3,1,0,61,4,0,441.291666666667
0,3,1,0,62,1,0,473.375
0,3,1,0,62,4,0,432.25
0,3,1,0,63,1,0,461.5
0,3,1,0,63,4,0,457.291666666667
0,3,1,0,64,1,0,387.0
0,3,1,0,64,4,0,353.291666666667
0,3,1,0,65,1,0,412.125
0,3,1,0,65,4,0,378.125
0,3,1,0,66,1,0,397.0
0,3,1,0,66,4,0,374.666666666667
0,3,1,0,67,1,0,439.375
0,3,1,0,67,4,0,415.458333333333
0,3,1,0,68,1,0,400.0
0,3,1,0,68,4,0,366.875
0,3,1,0,69,1,0,416.25
0,3,1,0,69,3,0,113.875
0,3,1,0,69,4,0,393.833333333333
0,3,1,0,70,1,0,374.625
0,3,1,0,70,1,2,403.0
0,3,1,0,70,1,3,457.5
0,3,1,0,70,3,0,106.25
0,3,1,0,70,3,2,94.0
0,3,1,0,70,3,3,97.0
0,3,1,0,70,4,0,333.0
0,3,1,0,70,4,2,361.041666666667
0,3,1,0,70,4,3,421.125
0,3,1,1,59,1,0,706.416666666667
0,3,1,1,59,4,0,595.916666666667
0,3,1,1,59,6,0,248.083333333333
0,3,1,1,60,1,0,626.083333333333
0,3,1,1,60,4,0,554.625
0,3,1,1,60,6,0,92.5833333333333
0,3,1,1,60,6,2,95.6666666666667
0,3,1,1,60,6,3,256.833333333333
0,3,1,1,60,6,4,225.25
0,3,1,1,61,1,0,672.75
0,3,1,1,61,4,0,551.708333333333
0,3,1,1,62,1,0,621.833333333333
0,3,1,1,62,4,0,551.375
0,3,1,1,63,1,0,643.416666666667
0,3,1,1,63,4,0,581.291666666667
0,3,1,1,64,1,0,574.666666666667
0,3,1,1,64,4,0,495.25
0,3,1,1,65,1,0,591.083333333333
0,3,1,1,65,4,0,502.875
0,3,1,1,66,1,0,580.5
0,3,1,1,66,4,0,512.958333333333
0,3,1,1,67,1,0,635.333333333333
0,3,1,1,67,4,0,531.875
0,3,1,1,68,1,0,576.833333333333
0,3,1,1,68,4,0,491.583333333333
0,3,1,1,69,1,0,580.833333333333
0,3,1,1,69,3,0,185.916666666667
0,3,1,1,69,4,0,511.083333333333
0,3,1,1,69,5,0,748.166666666667
0,3,1,1,70,1,0,537.083333333333
0,3,1,1,70,1,2,592.833333333333
0,3,1,1,70,1,3,644.916666666667
0,3,1,1,70,1,4,599.166666666667
0,3,1,1,70,3,0,156.833333333333
0,3,1,1,70,3,2,145.75
0,3,1,1,70,3,3,178.0
0,3,1,1,70,3,4,186.083333333333
0,3,1,1,70,4,0,431.333333333333
0,3,1,1,70,4,2,456.25
0,3,1,1,70,4,3,533.583333333333
0,3,1,1,70,4,4,547.291666666667
0,3,1,1,70,5,0,757.916666666667
0,3,1,1,71,5,0,755.25
0,3,1,1,72,5,0,730.833333333333
0,3,1,1,73,5,0,714.916666666667
0,3,1,1,74,5,0,741.0
0,3,1,1,75,5,0,722.333333333333
0,3,1,1,76,5,0,704.416666666667
0,3,1,1,77,5,0,717.5
0,3,1,1,78,5,0,741.833333333333
0,3,1,1,79,5,0,713.333333333333
0,3,1,1,80,5,0,102.416666666667
0,3,1,1,80,5,2,755.666666666667
0,3,1,1,80,5,3,777.333333333333
0,3,1,1,80,5,4,103.833333333333
0,3,2,0,59,1,0,521.694444444444
0,3,2,0,59,2,0,1517.08333333333
0,3,2,0,59,4,0,474.638888888889
0,3,2,0,59,6,0,142.5
0,3,2,0,60,1,0,441.0
0,3,2,0,60,2,0,1159.63888888889
0,3,2,0,60,4,0,411.611111111111
0,3,2,0,60,6,0,88.6944444444444
0,3,2,0,60,6,2,83.9444444444444
0,3,2,0,60,6,3,133.194444444444
0,3,2,0,61,1,0,459.666666666667
0,3,2,0,61,2,0,1291.16666666667
0,3,2,0,61,4,0,442.208333333333
0,3,2,0,62,1,0,473.416666666667
0,3,2,0,62,2,0,1236.08333333333
0,3,2,0,62,4,0,438.486111111111
0,3,2,0,63,1,0,475.305555555556
0,3,2,0,63,2,0,1318.36111111111
0,3,2,0,63,4,0,459.722222222222
0,3,2,0,64,1,0,390.527777777778
0,3,2,0,64,2,0,1024.02777777778
0,3,2,0,64,4,0,354.166666666667
0,3,2,0,65,1,0,413.166666666667
0,3,2,0,65,2,0,1109.27777777778
0,3,2,0,65,4,0,389.305555555556
0,3,2,0,66,1,0,396.305555555556
0,3,2,0,66,2,0,1117.13888888889
0,3,2,0,66,4,0,382.736111111111
0,3,2,0,67,1,0,422.0
0,3,2,0,67,2,0,1228.47222222222
0,3,2,0,67,4,0,420.097222222222
0,3,2,0,68,1,0,386.25
0,3,2,0,68,2,0,901.361111111111
0,3,2,0,68,4,0,365.972222222222
0,3,2,0,69,1,0,419.333333333333
0,3,2,0,69,2,0,1015.27777777778
0,3,2,0,69,3,0,107.027777777778
0,3,2,0,69,4,0,401.833333333333
0,3,2,0,70,1,0,376.416666666667
0,3,2,0,70,1,2,415.138888888889
0,3,2,0,70,1,3,442.75
0,3,2,0,70,2,0,1009.91666666667
0,3,2,0,70,3,0,99.4166666666667
0,3,2,0,70,3,2,96.2777777777778
0,3,2,0,70,3,3,99.8055555555556
0,3,2,0,70,4,0,345.861111111111
0,3,2,0,70,4,2,371.875
0,3,2,0,70,4,3,433.138888888889
0,3,2,0,71,2,0,1123.69444444444
0,3,2,0,72,2,0,1067.61111111111
0,3,2,0,73,2,0,1249.52777777778
0,3,2,0,74,2,0,1189.44444444444
0,3,2,0,75,2,0,1342.25
0,3,2,0,76,2,0,1001.94444444444
0,3,2,0,77,2,0,1128.83333333333
0,3,2,0,78,2,0,1107.88888888889
0,3,2,0,79,2,0,1272.69444444444
0,3,2,0,80,2,0,119.833333333333
0,3,2,0,80,2,2,316.583333333333
0,3,2,0,80,2,3,127.833333333333
0,3,2,1,59,1,0,688.625
0,3,2,1,59,2,0,1721.23611111111
0,3,2,1,59,4,0,588.491666666667
0,3,2,1,59,6,0,259.527777777778
0,3,2,1,60,1,0,630.916666666667
0,3,2,1,60,2,0,1308.68055555556
0,3,2,1,60,4,0,550.225
0,3,2,1,60,6,0,90.6666666666667
0,3,2,1,60,6,2,91.625
0,3,2,1,60,6,3,241.763888888889
0,3,2,1,60,6,4,226.083333333333
0,3,2,1,61,1,0,645.972222222222
0,3,2,1,61,2,0,1430.56944444444
0,3,2,1,61,4,0,566.816666666667
0,3,2,1,62,1,0,657.125
0,3,2,1,62,2,0,1390.65277777778
0,3,2,1,62,4,0,574.391666666667
0,3,2,1,63,1,0,667.486111111111
0,3,2,1,63,2,0,1448.625
0,3,2,1,63,4,0,585.766666666667
0,3,2,1,64,1,0,575.986111111111
0,3,2,1,64,2,0,1195.41666666667
0,3,2,1,64,4,0,494.675
0,3,2,1,65,1,0,611.138888888889
0,3,2,1,65,2,0,1303.47222222222
0,3,2,1,65,4,0,515.975
0,3,2,1,66,1,0,608.972222222222
0,3,2,1,66,2,0,1314.31944444444
0,3,2,1,66,4,0,510.908333333333
0,3,2,1,67,1,0,645.722222222222
0,3,2,1,67,2,0,1459.66666666667
0,3,2,1,67,4,0,548.016666666667
0,3,2,1,68,1,0,590.847222222222
0,3,2,1,68,2,0,1112.23611111111
0,3,2,1,68,4,0,503.983333333333
0,3,2,1,69,1,0,614.986111111111
0,3,2,1,69,2,0,1226.51388888889
0,3,2,1,69,3,0,189.888888888889
0,3,2,1,69,4,0,530.225
0,3,2,1,69,5,0,757.916666666667
0,3,2,1,70,1,0,554.041666666667
0,3,2,1,70,1,2,609.097222222222
0,3,2,1,70,1,3,642.652777777778
0,3,2,1,70,1,4,640.75
0,3,2,1,70,2,0,1231.48611111111
0,3,2,1,70,3,0,160.402777777778
0,3,2,1,70,3,2,152.611111111111
0,3,2,1,70,3,3,176.680555555556
0,3,2,1,70,3,4,190.083333333333
0,3,2,1,70,4,0,444.475
0,3,2,1,70,4,2,474.966666666667
0,3,2,1,70,4,3,571.833333333333
0,3,2,1,70,4,4,557.333333333333
0,3,2,1,70,5,0,760.361111111111
0,3,2,1,71,2,0,1345.88888888889
0,3,2,1,71,5,0,761.236111111111
0,3,2,1,72,2,0,1291.125
0,3,2,1,72,5,0,757.097222222222
0,3,2,1,73,2,0,1480.02777777778
0,3,2,1,73,5,0,729.430555555556
0,3,2,1,74,2,0,1425.48611111111
0,3,2,1,74,5,0,747.458333333333
0,3,2,1,75,2,0,1560.80555555556
0,3,2,1,75,5,0,756.75
0,3,2,1,76,2,0,1181.19444444444
0,3,2,1,76,5,0,743.763888888889
0,3,2,1,77,2,0,1324.95833333333
0,3,2,1,77,5,0,747.305555555556
0,3,2,1,78,2,0,1316.54166666667
0,3,2,1,78,5,0,740.722222222222
0,3,2,1,79,2,0,1484.55555555556
0,3,2,1,79,5,0,746.152777777778
0,3,2,1,80,2,0,127.430555555556
0,3,2,1,80,2,2,387.388888888889
0,3,2,1,80,2,3,134.611111111111
0,3,2,1,80,2,4,1394.84722222222
0,3,2,1,80,5,0,101.333333333333
0,3,2,1,80,5,2,798.625
0,3,2,1,80,5,3,782.888888888889
0,3,2,1,80,5,4,101.680555555556
1,1,2,0,59,2,0,35478.3125
1,1,2,0,59,6,0,1719.22916666667
1,1,2,0,60,2,0,24690.5
1,1,2,0,60,6,0,1196.5625
1,1,2,0,61,2,0,28678.2291666667
1,1,2,0,61,6,0,1255.95833333333
